resin_A_ratio,resin_B_ratio,plasticizer,compatibilizer,uv_stabilizer,process_temp,draw_ratio,tensile_strength,transparency,barrier
45.36,43.33,10.5,0.81,0.97,241.5,2.25,51.41,78.07,46.34
54.15,26.74,13.28,5.82,1.78,184.7,2.81,45.0,68.57,29.78
47.37,20.03,21.71,10.89,0.08,204.3,2.73,51.53,82.71,20.42
52.53,37.33,5.18,4.95,0.02,213.7,4.63,81.22,72.58,52.52
44.68,19.85,22.76,12.7,2.55,194.4,2.96,39.67,81.38,16.06
29.18,32.95,22.53,15.34,0.14,213.7,4.27,52.62,88.66,29.54
30.42,39.31,12.67,17.6,1.57,185.7,1.9,34.09,74.46,36.03
21.74,49.33,28.71,0.22,1.84,189.1,2.41,12.43,85.05,22.32
78.09,15.13,3.67,3.11,0.59,233.5,1.3,57.0,57.54,42.22
35.87,47.18,16.84,0.11,2.69,201.0,2.68,42.57,79.25,40.16
32.5,35.19,24.92,7.4,0.57,236.9,3.67,44.43,92.49,26.7
56.55,14.58,25.12,3.75,2.65,183.8,4.35,42.01,76.67,5.49
59.12,27.63,4.86,8.38,2.29,225.0,3.26,72.64,65.53,51.0
59.25,23.49,12.15,5.11,0.72,211.3,3.56,66.94,72.83,36.78
74.18,12.77,10.52,2.53,0.45,243.8,1.71,45.5,61.83,29.17
70.8,17.13,5.4,6.67,0.95,242.7,1.15,55.82,60.84,38.27
12.75,27.13,36.92,23.19,1.19,210.0,4.17,36.73,97.2,8.46
20.61,34.97,9.33,35.09,0.74,229.8,1.67,44.84,73.39,50.87
54.42,12.27,13.2,20.12,3.0,198.2,1.36,48.56,70.32,27.33
26.94,13.33,45.77,13.95,0.69,226.4,4.75,34.33,100.0,0.0
67.05,28.18,4.53,0.24,2.49,186.5,4.85,64.36,58.16,39.77
19.38,69.31,8.55,2.76,0.48,214.8,3.47,48.28,67.48,68.13
38.7,45.23,13.83,2.24,2.94,194.6,2.51,44.44,74.49,41.3
